"","platform","seed","delta.target","metric","eps.final","Npar","time.warmup","time.total","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","efficiency","model","cor"
"144","admb",3,0.8,"diag",0.42383,32,NA,3.68000000000001,370.408950022956,1000,1000,529.488054436165,0.998999915121146,1.00563152328674,0.999677052534541,100.654605984499,"mvnd",1
"145","stan",4,0.8,"diag",0.316239215334197,32,0.241,0.468,381.201684138388,1000,1000,398.724894292574,0.999000683672902,1.00127855008563,0.999120388800349,814.533513116215,"mvnd",1
"146","tmb",4,0.8,"diag",0.374678592625901,32,3.20988512039185,6.53419017791748,306.177055123479,1000,1000,351.088671417175,0.998999776597143,1.00062255074942,0.999234256911558,46.8576895968249,"mvnd",1
"147","admb",4,0.8,"diag",0.39799,32,NA,3.93000000000001,627.662515719926,1000,1000,638.114345987107,0.999000580270265,1.00377239616202,0.999302981741804,159.710563796419,"mvnd",1
"148","stan",5,0.8,"diag",0.323208004763155,32,0.245,0.467,433.90969385098,1000,1000,506.797386032858,0.998999502920634,1.00175886301602,0.999286798051089,929.142813385395,"mvnd",1
"149","tmb",5,0.8,"diag",0.374669026558267,32,3.26621699333191,6.59249210357666,408.097088815945,1000,1000,360.861810995469,0.99899980785139,1.00295724985095,0.999214080018648,61.9033109792483,"mvnd",1
"150","admb",5,0.8,"diag",0.414142,32,NA,3.77999999999997,534.331792857978,1000,1000,524.002257722149,0.999012182674884,1.00197773015282,0.999403115444215,141.357617158196,"mvnd",1
"151","stan",1,0.8,"diag",0.527187587995271,64,1.667,1.966,369.310947194456,1000,1000,343.23597028443,0.998999541928183,1.00392024428683,0.999248051721699,187.848904981921,"mvnd",0
"152","tmb",1,0.8,"diag",0.60129098769207,64,2.54100489616394,4.42732501029968,163.34557846503,1000,1000,171.341411320043,0.998999504202429,1.00089983183905,0.999161209421588,36.8948694945648,"mvnd",0
"153","admb",1,0.8,"diag",0.744092,64,NA,10.47,675.931809117723,1000,1000,658.250906673809,0.998999519805857,1.00111610794299,0.999139110752884,64.5589120456277,"mvnd",0
"154","stan",2,0.8,"diag",0.56090253298581,64,1.247,1.543,361.235910013985,1000,1000,384.5612402744,0.999000470472267,1.00327801720183,0.999220152798421,234.112709017489,"mvnd",0
"155","tmb",2,0.8,"diag",0.611063059322169,64,4.47631692886353,6.52121210098267,142.333333346861,1000,1000,172.957175705305,0.998999607777434,1.00227701536817,0.999184519214935,21.8262082482202,"mvnd",0
"156","admb",2,0.8,"diag",0.696624,64,NA,9.84999999999997,533.140694695131,1000,1000,731.812874329518,0.998999662621835,1.00083325093091,0.999125709634318,54.1259588522977,"mvnd",0
"157","stan",3,0.8,"diag",0.538910418576619,64,1.342,1.646,384.675772099906,1000,1000,384.361562182065,0.998999978053427,1.00767455990642,0.9991365301411,233.703385236881,"mvnd",0
"158","tmb",3,0.8,"diag",0.586377039732394,64,4.06332898139954,5.9786069393158,204.031616720127,1000,1000,207.379596802804,0.998999798434415,1.00311773823082,0.999175997259185,34.1269494367323,"mvnd",0
"159","admb",3,0.8,"diag",0.76255,64,NA,9.13,514.496547658983,1000,1000,527.084670416244,0.998999603820047,1.0023182923752,0.999264655642295,56.352305329571,"mvnd",0
"160","stan",4,0.8,"diag",0.592913378995713,64,0.91,1.212,309.989138902293,1000,1000,299.897798206072,0.998999514464916,1.00192931485169,0.999128133143736,255.766616256018,"mvnd",0
"161","tmb",4,0.8,"diag",0.61037669141129,64,2.591961145401,4.46971321105957,219.858415701394,1000,1000,238.572069031883,0.998999580526775,1.0028191278551,0.999166660935648,49.1884837616405,"mvnd",0
"162","admb",4,0.8,"diag",0.741292,64,NA,8.94,491.318007360369,1000,1000,503.686560213392,0.999000444668753,1.00157835968918,0.999145036013797,54.9572715168198,"mvnd",0
"163","stan",5,0.8,"diag",0.524524105905378,64,1.538,1.835,206.029040998632,1000,1000,205.007419168445,0.999001779628118,1.00162048420219,0.99931094004162,112.277406538764,"mvnd",0
"164","tmb",5,0.8,"diag",0.584671327805219,64,2.82373714447021,4.68771314620972,285.140663493596,1000,1000,261.979258066636,0.99899967304388,1.00325851452399,0.999169350934901,60.8272423247888,"mvnd",0
"165","admb",5,0.8,"diag",0.761641,64,NA,10.44,392.733106625885,1000,1000,378.911131708391,0.998999788515181,1.00359420133001,0.999070098932596,37.6181136614832,"mvnd",0
"166","stan",1,0.8,"diag",0.012330651843547,64,16.252,36.031,351.105597577712,1000,1000,358.430729226203,0.998999811230088,1.0056580242842,0.999591631919601,9.74454213254453,"mvnd",1
"167","tmb",1,0.8,"diag",0.0166435833915014,64,142.165303945541,263.677989006042,285.019815704447,876.531072941004,1000,376.546165072773,0.998999511069344,1.00648503017344,0.999924771409544,1.0809389770411,"mvnd",1
"168","admb",1,0.8,"diag",0.0175491,64,NA,213.71,137.244995676008,289.901180163141,1000,129.001186133142,0.999001974504755,1.02337373665565,1.00285748662291,0.64220202927335,"mvnd",1
"169","stan",2,0.8,"diag",0.0157709922863503,64,16.068,29.505,437.208700360534,854.658484594086,1000,453.290989835682,0.998999771775459,1.01382477413913,0.999409138866781,14.8181223643631,"mvnd",1
"170","tmb",2,0.8,"diag",0.01687364852181,64,140.886864900589,260.455718040466,364.427346214159,886.157884189439,1000,406.344386151856,0.998999834697593,1.00244652627171,0.99925431616315,1.39919119056368,"mvnd",1
"171","admb",2,0.8,"diag",0.0178074,64,NA,209.33,191.186451605214,321.017273378396,1000,219.861408877789,0.998999543982115,1.01859308683634,1.00037795055552,0.913325617948763,"mvnd",1
"172","stan",3,0.8,"diag",0.0126337901661314,64,15.838,34.975,467.059251271405,1000,1000,487.542573009591,0.999007407100799,1.00773981004686,0.999821542935316,13.3540886710909,"mvnd",1
"173","tmb",3,0.8,"diag",0.0164817820247548,64,147.706104040146,271.007206916809,320.471905158224,810.239689161255,1000,297.59614378814,0.999001337499217,1.00283141040221,0.999595846904916,1.18252170783266,"mvnd",1
"174","admb",3,0.8,"diag",0.0172432,64,NA,219.73,179.890139695553,298.391875346978,1000,232.446582338547,0.998999652319369,1.01719088670087,1.00017237356397,0.818687205641255,"mvnd",1
"175","stan",4,0.8,"diag",0.0151181583775042,64,15.422,29.813,345.007240272865,772.119539985555,1000,381.993531031669,0.99900021092597,1.00445027703461,0.999396869217932,11.5723758183633,"mvnd",1
"176","tmb",4,0.8,"diag",0.0168155602554863,64,143.475520133972,261.683480024338,426.766650387667,1000,1000,400.475258452201,0.9989996115678,1.00411761120205,0.999255080960341,1.63085056170904,"mvnd",1
"177","admb",4,0.8,"diag",0.0175331,64,NA,214.87,187.703924648841,297.898294565972,1000,216.839197356949,0.998999499548426,1.0148196604869,0.999940923870489,0.873569714938528,"mvnd",1
"178","stan",5,0.8,"diag",0.0126626455316417,64,16.471,35.699,415.208240264638,1000,1000,418.512599414483,0.999000000569687,1.00322437047657,0.99930104758682,11.6308087135393,"mvnd",1
"179","tmb",5,0.8,"diag",0.0169239307458386,64,145.431681156158,258.797698974609,384.340946144837,871.860166900403,1000,392.879002243455,0.998999590646637,1.00593812945194,0.999563244087678,1.48510186785913,"mvnd",1
"180","admb",5,0.8,"diag",0.0177625,64,NA,208.95,150.012419012711,292.637685072226,1000,226.754910533099,0.999017889810394,1.02705782578759,1.00212926840733,0.717934525066815,"mvnd",1
