"","platform","seed","Npar","Nsims","delta.mean","delta.target","eps.final","max_treedepths","ndivergent","nsteps.mean","nsteps.median","nsteps.sd","metric","model"
"228","admb",2154,22,1000,0.90941145998098,0.9,0.0939635,0,0,47.592,55,17.4599652458528,"diag","growth"
"229","stan",53332,22,1000,0.960248505785275,0.9,0.0706122996487192,0,0,63.496,63,15.1192121016465,"diag","growth"
"230","tmbstan",53332,22,1000,0.950963210466598,0.9,0.0754146037150517,0,0,60.824,63,14.0970830937379,"diag","growth"
"231","tmb",53332,22,1000,0.0180040904718852,0.9,0.0959915627366967,0,318,5.037,3,7.02117710415625,"diag","growth"
"232","admb",53332,22,1000,0.9253052941,0.9,0.0912341,0,0,50.888,63,16.9862293634576,"diag","growth"
"233","stan",53822,22,1000,0.947618347489923,0.9,0.0756090971443507,0,0,58.904,63,13.3401928301185,"diag","growth"
"234","tmbstan",53822,22,1000,0.939759690651352,0.9,0.0795583792066678,0,0,58.424,63,15.686245002622,"diag","growth"
"235","tmb",53822,22,1000,0.908081809360186,0.9,0.10030837999783,0,0,41.35,31,15.8061802892203,"diag","growth"
"236","admb",53822,22,1000,0.852358067329557,0.9,0.104836,0,1,39.214,31,14.6554080456665,"diag","growth"
"237","stan",80057,22,1000,0.976426599765439,0.9,0.0515967415746816,0,0,82.072,63,30.5880114169333,"diag","growth"
"238","tmbstan",80057,22,1000,0.939870592631397,0.9,0.0770433481759775,0,0,59.08,63,13.3450999131401,"diag","growth"
"239","tmb",80057,22,1000,0.937276450532676,0.9,0.0861232613105964,0,0,53.2,63,16.3649568227909,"diag","growth"
"240","admb",80057,22,1000,0.891906708797215,0.9,0.0975771,0,0,47.454,31,17.8047997712666,"diag","growth"
"241","stan",59189,38,1000,0.963631591807494,0.9,0.0839255130348647,0,0,59.832,63,12.2834302480479,"diag","growth"
"242","tmbstan",59189,38,1000,0.907416271353553,0.9,0.125333661912877,0,0,36.664,31,14.0714288225862,"diag","growth"
"243","tmb",59189,38,1000,0.925501416263667,0.9,0.121723059912084,0,0,35.976,31,12.8690728895689,"diag","growth"
"244","admb",59189,38,1000,0.929115692,0.9,0.112071,0,0,40.344,31,15.7086098819859,"diag","growth"
"245","stan",33032,38,1000,0.939958734187787,0.9,0.109406980606781,0,0,44.984,31,17.1825196924951,"diag","growth"
"246","tmbstan",33032,38,1000,0.942197526986956,0.9,0.105933318086288,0,0,46.984,31,18.1604390240309,"diag","growth"
"247","tmb",33032,38,1000,0.940352614044025,0.9,0.104877249805507,0,0,45.176,31,16.4735060142157,"diag","growth"
"248","admb",33032,38,1000,0.926601405,0.9,0.121841,0,0,36.008,31,12.4103970103278,"diag","growth"
"249","stan",19139,38,1000,0.941634474638817,0.9,0.111992821415038,0,0,44.472,31,17.8188306778735,"diag","growth"
"250","tmbstan",19139,38,1000,0.941049984732508,0.9,0.112671563208215,0,0,44.728,31,17.6657321980747,"diag","growth"
"251","tmb",19139,38,1000,0.909664613955199,0.9,0.130331465603733,0,0,33.768,31,9.82989332611513,"diag","growth"
"252","admb",19139,38,1000,0.912013134031147,0.9,0.117668,0,0,36.248,31,12.6495259399911,"diag","growth"
"253","stan",78362,38,1000,0.944112217927606,0.9,0.105899726440908,0,0,48.312,63,17.4573599211168,"diag","growth"
"254","tmbstan",78362,38,1000,0.929874474432844,0.9,0.114582107864648,0,0,41.96,31,17.5926092408119,"diag","growth"
"255","tmb",78362,38,1000,0.912620448405024,0.9,0.124481434835906,0,0,33.976,31,10.391699159012,"diag","growth"
"256","admb",78362,38,1000,0.9070199139,0.9,0.124656,0,0,34.52,31,10.6618607792109,"diag","growth"
"257","stan",61413,38,1000,0.944589964858027,0.9,0.0946893432182245,0,0,52.568,63,15.3451245954163,"diag","growth"
"258","tmbstan",61413,38,1000,0.945402935074399,0.9,0.105033913350571,0,0,48.68,63,17.2409643248529,"diag","growth"
"259","tmb",61413,38,1000,0.87903175373047,0.9,0.128235155761222,0,0,32.28,31,7.60338157739117,"diag","growth"
"260","admb",61413,38,1000,0.892749594109,0.9,0.133566,0,0,32.968,31,8.9110258883241,"diag","growth"
"261","stan",72018,38,1000,0.932347218152695,0.9,0.121035758911647,0,0,38.824,31,15.9106937049952,"diag","growth"
"262","tmbstan",72018,38,1000,0.926369843656944,0.9,0.12127802091026,0,0,37.624,31,14.9192898359543,"diag","growth"
"263","tmb",72018,38,1000,0.914498751399022,0.9,0.132423364926069,0,0,32.648,31,7.91370474068389,"diag","growth"
"264","admb",72018,38,1000,0.887683345201051,0.9,0.126511,0,0,32.78,31,8.1967546496639,"diag","growth"
"265","stan",66788,38,1000,0.95024387575329,0.9,0.0974279292499541,0,0,51.576,63,17.4053776509207,"diag","growth"
"266","tmbstan",66788,38,1000,0.947552525873602,0.9,0.0980040758193082,0,0,49.128,63,16.5998545527113,"diag","growth"
"267","tmb",66788,38,1000,0.901291868875543,0.9,0.11952395807865,0,0,32.888,31,8.41107616195468,"diag","growth"
"268","admb",66788,38,1000,0.913528395322464,0.9,0.117565,0,0,35.912,31,12.5103463087464,"diag","growth"
"269","stan",19639,38,1000,0.935285667814884,0.9,0.103286514353923,0,0,47.912,63,17.3578094686383,"diag","growth"
"270","tmbstan",19639,38,1000,0.961641762832194,0.9,0.0856816585885183,0,0,57.976,63,12.8204441337961,"diag","growth"
"271","tmb",19639,38,1000,0.900451479763536,0.9,0.133349208591031,0,0,31.968,31,6.61170860600274,"diag","growth"
"272","admb",19639,38,1000,0.90183204183488,0.9,0.122006,0,0,34.792,31,11.0307939158709,"diag","growth"
"273","stan",68716,38,1000,0.926260101447082,0.9,0.113678952818604,0,0,41.816,31,17.0995479045073,"diag","growth"
"274","tmbstan",68716,38,1000,0.950143272262335,0.9,0.102723007649055,0,0,50.536,63,16.560040426851,"diag","growth"
"275","tmb",68716,38,1000,0.9190358568589,0.9,0.121745047003555,0,0,35.336,31,12.1022960453614,"diag","growth"
"276","admb",68716,38,1000,0.9279952584,0.9,0.108303,0,0,43.368,31,16.0676926391672,"diag","growth"
"277","stan",34163,38,1000,0.935090673026209,0.9,0.108441008900568,0,0,46.568,31,17.4793278733166,"diag","growth"
"278","tmbstan",34163,38,1000,0.963880110221241,0.9,0.0879033465716176,0,0,57.88,63,13.1187538166436,"diag","growth"
"279","tmb",34163,38,1000,0.892996018072542,0.9,0.131441892387082,0,0,31.832,31,6.81602774599944,"diag","growth"
"280","admb",34163,38,1000,0.9086181554,0.9,0.122318,0,0,34.312,31,10.5719639813245,"diag","growth"
"281","stan",52953,38,1000,0.949492315401689,0.9,0.0986385515395921,0,0,52.344,63,16.5002400564938,"diag","growth"
"282","tmbstan",52953,38,1000,0.935463352658157,0.9,0.112986078675019,0,0,42.072,31,17.7475009449159,"diag","growth"
"283","tmb",52953,38,1000,0.894029154823806,0.9,0.128400181172869,0,0,33.08,31,8.92867970762314,"diag","growth"
"284","admb",52953,38,1000,0.95034786,0.9,0.103684,0,0,46.568,31,16.3741714138301,"diag","growth"
"285","stan",75834,38,1000,0.956621436855339,0.9,0.0924432678289666,0,0,56.008,63,14.6193591399097,"diag","growth"
"286","tmbstan",75834,38,1000,0.94308409214477,0.9,0.110764106170196,0,0,45.32,31,16.8652909265757,"diag","growth"
"287","tmb",75834,38,1000,0.894209268156348,0.9,0.127804084670733,0,0,34.072,31,10.4130325672806,"diag","growth"
"288","admb",75834,38,1000,0.900450002738543,0.9,0.12462,0,0,33,31,8.52153839495056,"diag","growth"
"289","stan",23712,38,1000,0.954229318577303,0.9,0.0944770093533457,0,0,54.488,63,15.4124430055523,"diag","growth"
"290","tmbstan",23712,38,1000,0.930039780320531,0.9,0.110118303563785,0,0,44.248,31,17.199602388495,"diag","growth"
"291","tmb",23712,38,1000,0.88431851926215,0.9,0.123549254970058,0,0,34.264,31,11.5255864554973,"diag","growth"
"292","admb",23712,38,1000,0.885731939740758,0.9,0.129848,0,0,33.688,31,10.045275683801,"diag","growth"
"293","stan",80542,38,1000,0.93083426802742,0.9,0.10207641564446,0,0,47.944,63,17.5323771419693,"diag","growth"
"294","tmbstan",80542,38,1000,0.942399972325879,0.9,0.103783695513601,0,0,49.272,63,16.3080338474007,"diag","growth"
"295","tmb",80542,38,1000,0.907024586476035,0.9,0.127004868650176,0,0,34.712,31,11.2760012506298,"diag","growth"
"296","admb",80542,38,1000,0.9007664198,0.9,0.127187,0,0,33.352,31,9.15947553039976,"diag","growth"
"297","stan",38632,38,1000,0.946231503390126,0.9,0.100690069814609,0,0,48.728,63,17.8425438873601,"diag","growth"
"298","tmbstan",38632,38,1000,0.952549035334587,0.9,0.0927943305488605,0,0,55.288,63,14.422102934491,"diag","growth"
"299","tmb",38632,38,1000,0.931986909923424,0.9,0.116430451688179,0,0,38.584,31,14.959770678013,"diag","growth"
"300","admb",38632,38,1000,0.956048723,0.9,0.0915306,0,0,53.464,63,16.1735056894381,"diag","growth"
"301","stan",47339,38,1000,0.93673439249553,0.9,0.116964857895256,0,0,40.792,31,16.7240075468898,"diag","growth"
"302","tmbstan",47339,38,1000,0.938001310743055,0.9,0.107057490058844,0,0,46.92,31,17.2632447593035,"diag","growth"
"303","tmb",47339,38,1000,0.855047003095837,0.9,0.145268613805014,0,0,31.016,31,5.52215883855565,"diag","growth"
"304","admb",47339,38,1000,0.906407135,0.9,0.138423,0,0,32.232,31,7.45827069780937,"diag","growth"
"305","stan",54263,38,1000,0.958019701670601,0.9,0.0892045109588583,0,0,57.304,63,13.5195548137637,"diag","growth"
"306","tmbstan",54263,38,1000,0.912164844140549,0.9,0.121688202617828,0,0,37.144,31,14.4298123162945,"diag","growth"
"307","tmb",54263,38,1000,0.900005260635941,0.9,0.124636078334662,0,0,34.024,31,10.3901578130161,"diag","growth"
"308","admb",54263,38,1000,0.895902675900258,0.9,0.128878,0,0,33.784,31,9.52071362808419,"diag","growth"
"309","stan",15202,38,1000,0.960989559092886,0.9,0.0901493588355861,0,0,56.44,63,14.51265024098,"diag","growth"
"310","tmbstan",15202,38,1000,0.934266416707176,0.9,0.108586900197262,0,0,44.584,31,16.9730087794423,"diag","growth"
"311","tmb",15202,38,1000,0.924764215409158,0.9,0.117747415433902,0,0,36.76,31,12.8503514166552,"diag","growth"
"312","admb",15202,38,1000,0.926888349,0.9,0.121483,0,0,36.312,31,12.9236866906343,"diag","growth"
"313","stan",26482,38,1000,0.945393565433343,0.9,0.105209959812774,0,0,48.168,63,17.4602587792002,"diag","growth"
"314","tmbstan",26482,38,1000,0.93185056363586,0.9,0.111497002220122,0,0,42.824,31,17.0233609730517,"diag","growth"
"315","tmb",26482,38,1000,0.922079956755449,0.9,0.114135382460754,0,0,38.216,31,14.8417526465583,"diag","growth"
"316","admb",26482,38,1000,0.889784125898836,0.9,0.123184,0,0,33.688,31,9.91690480951597,"diag","growth"
"317","stan",32386,38,1000,0.957138063853521,0.9,0.0896999518449534,0,0,56.12,63,15.5129059253981,"diag","growth"
"318","tmbstan",32386,38,1000,0.948167480881212,0.9,0.0995208852985481,0,0,49.224,63,16.1964239308604,"diag","growth"
"319","tmb",32386,38,1000,0.893220283122291,0.9,0.13544917200421,0,0,31.736,31,6.11422012097109,"diag","growth"
"320","admb",32386,38,1000,0.905057137,0.9,0.133003,0,0,32.04,31,7.55562621411935,"diag","growth"
"321","stan",3049,38,1000,0.938295223153249,0.9,0.110267930584046,0,0,45.144,31,18.2557535187276,"diag","growth"
"322","tmbstan",3049,38,1000,0.927483209554627,0.9,0.115954741846443,0,0,43.304,31,16.8779278481823,"diag","growth"
"323","tmb",3049,38,1000,0.905424765692872,0.9,0.12565255946927,0,0,33.416,31,8.94443664782455,"diag","growth"
"324","admb",3049,38,1000,0.90374051508662,0.9,0.129788,0,0,32.224,31,8.23125613606924,"diag","growth"
"325","stan",39615,38,1000,0.914397364426177,0.9,0.110161030010664,0,0,40.584,31,16.451674735467,"diag","growth"
"326","tmbstan",39615,38,1000,0.945365526414056,0.9,0.0969507937853181,0,0,53.016,63,15.4427401137953,"diag","growth"
"327","tmb",39615,38,1000,0.903314729706681,0.9,0.112573480569381,0,0,39.656,31,15.4733670895862,"diag","growth"
"328","admb",39615,38,1000,0.9091024185269,0.9,0.128763,0,0,32.792,31,8.27872413317857,"diag","growth"
"329","stan",44179,38,1000,0.945733945217857,0.9,0.103553422990494,0,0,47.928,63,17.0365800870087,"diag","growth"
"330","tmbstan",44179,38,1000,0.944105404378057,0.9,0.107720392001979,0,0,45.176,31,17.3079342669363,"diag","growth"
"331","tmb",44179,38,1000,0.88229853007894,0.9,0.114800920940188,0,0,38.2,31,14.7716689037563,"diag","growth"
"332","admb",44179,38,1000,0.899011795008239,0.9,0.139426,0,0,31.816,31,7.09425630157753,"diag","growth"
"333","stan",74237,38,1000,0.900443692466861,0.9,0.134927175045209,0,0,33.304,31,9.43337546017186,"diag","growth"
"334","tmbstan",74237,38,1000,0.936095836245169,0.9,0.106872073639276,0,0,42.984,31,16.4501170315092,"diag","growth"
"335","tmb",74237,38,1000,0.91687029114955,0.9,0.116910033861021,0,0,38.168,31,14.6129159757152,"diag","growth"
"336","admb",74237,38,1000,0.90902724372,0.9,0.120273,0,0,35.976,31,12.7087740139219,"diag","growth"
"337","stan",38655,38,1000,0.925245613215592,0.9,0.120955044979575,0,0,37.592,31,14.2665016408743,"diag","growth"
"338","tmbstan",38655,38,1000,0.939951721622813,0.9,0.11590852824671,0,0,43.144,31,17.9612324151176,"diag","growth"
"339","tmb",38655,38,1000,0.903454435562256,0.9,0.140079266237221,0,0,31.208,31,5.96458819301989,"diag","growth"
"340","admb",38655,38,1000,0.86413376258647,0.9,0.135078,0,0,31.976,31,7.59797033115773,"diag","growth"
"341","stan",48317,38,1000,0.934794267451445,0.9,0.107804067258746,0,0,46.888,31,17.4402872573711,"diag","growth"
"342","tmbstan",48317,38,1000,0.952567267792995,0.9,0.0922442653520382,0,0,55.48,63,15.3468278522021,"diag","growth"
"343","tmb",48317,38,1000,0.87849098355348,0.9,0.143578711131287,0,0,30.632,31,4.70730652653242,"diag","growth"
"344","admb",48317,38,1000,0.902997094,0.9,0.126763,0,0,32.472,31,7.56852023175591,"diag","growth"
"345","stan",2154,38,1000,0.94926868182106,0.9,0.0911021603701411,0,0,53.768,63,16.0724764893435,"diag","growth"
"346","tmbstan",2154,38,1000,0.926870533590103,0.9,0.109104951790785,0,0,45.032,31,17.8535633901394,"diag","growth"
"347","tmb",2154,38,1000,0.900907454795732,0.9,0.133175594840724,0,0,32.408,31,7.78087900420499,"diag","growth"
"348","admb",2154,38,1000,0.866435837342659,0.9,0.13762,0,0,31.368,31,5.91367462307046,"diag","growth"
"349","stan",53332,38,1000,0.929286300979248,0.9,0.116969133201926,0,0,40.024,31,16.5735363186649,"diag","growth"
"350","tmbstan",53332,38,1000,0.960151845684979,0.9,0.0909658563662646,0,0,54.056,63,16.3917526077462,"diag","growth"
"351","tmb",53332,38,1000,0.834871259737439,0.9,0.139957539733049,0,0,31.112,31,5.92406537358853,"diag","growth"
"352","admb",53332,38,1000,0.91138789709,0.9,0.134935,0,0,31.656,31,6.77876210053249,"diag","growth"
"353","stan",53822,38,1000,0.943089304288574,0.9,0.111992914026914,0,0,45.432,31,17.5679825253217,"diag","growth"
"354","tmbstan",53822,38,1000,0.88511607841217,0.9,0.137897266935546,0,0,32.552,31,7.80283154887892,"diag","growth"
"355","tmb",53822,38,1000,0.939058417056869,0.9,0.103161131625488,0,0,43.656,31,15.8092250156545,"diag","growth"
"356","admb",53822,38,1000,0.942844099,0.9,0.108846,0,0,43.592,31,16.0530132758693,"diag","growth"
"357","stan",80057,38,1000,0.904391179268358,0.9,0.128310776982862,0,0,34.024,31,10.8722412422476,"diag","growth"
"358","tmbstan",80057,38,1000,0.939221225906997,0.9,0.108409367023757,0,0,44.04,31,17.4095805088317,"diag","growth"
"359","tmb",80057,38,1000,0.903404989223301,0.9,0.126257206488072,0,0,34.872,31,11.0378190531214,"diag","growth"
"360","admb",80057,38,1000,0.88316604458668,0.9,0.134369,0,0,31.928,31,7.20602128381139,"diag","growth"
"361","stan",59189,70,1000,0.953930918873183,0.9,0.0863572412620735,0,0,58.904,63,13.1076540461898,"diag","growth"
"362","tmbstan",59189,70,1000,0.938204253525084,0.9,0.106012132375475,0,0,42.328,31,15.5758474255182,"diag","growth"
"363","tmb",59189,70,1000,0.958725981860321,0.9,0.0797539313247018,0,0,61.304,63,7.58928067613665,"diag","growth"
"364","admb",59189,70,1000,0.919498318,0.9,0.113889,0,0,36.216,31,12.9033266966252,"diag","growth"
"365","stan",33032,70,1000,0.963123957671027,0.9,0.0812803079095765,0,0,61.368,63,9.73197242532506,"diag","growth"
"366","tmbstan",33032,70,1000,0.965898848846582,0.9,0.0697074015497437,0,0,64.92,63,12.9812986297255,"diag","growth"
"367","tmb",33032,70,1000,0.910885547921497,0.9,0.113617422383069,0,0,35.192,31,10.8966909598223,"diag","growth"
"368","admb",33032,70,1000,0.00138888123161095,0.9,0.000376698,0,766,6.114,2,129.43387552002,"diag","growth"
"369","stan",19139,70,1000,0.949836407920452,0.9,0.0914416566726427,0,0,54.136,63,15.9525542778574,"diag","growth"
"370","tmbstan",19139,70,1000,0.951590344225349,0.9,0.0758498205517687,0,0,63.064,63,7.43957332454296,"diag","growth"
"371","tmb",19139,70,1000,0.900152599372922,0.9,0.114162174962544,0,0,35.384,31,12.4092922656586,"diag","growth"
"372","admb",19139,70,1000,0.932512884,0.9,0.109388,0,0,37.432,31,12.9099978328443,"diag","growth"
"373","stan",78362,70,1000,0.946731778048101,0.9,0.0880938849389103,0,0,56.696,63,14.5379137064069,"diag","growth"
"374","tmbstan",78362,70,1000,0.92414799897189,0.9,0.0884975470529666,0,0,56.504,63,14.2387051632065,"diag","growth"
"375","tmb",78362,70,1000,0.923963191192527,0.9,0.110773930518816,0,0,36.376,31,12.3904861949864,"diag","growth"
"376","admb",78362,70,1000,0.914118523,0.9,0.107997,0,0,36.344,31,12.0267329855745,"diag","growth"
"377","stan",61413,70,1000,0.954775210411325,0.9,0.0871617208859985,0,0,57.976,63,12.5783002682253,"diag","growth"
"378","tmbstan",61413,70,1000,0.952703639024452,0.9,0.0821064067215061,0,0,60.92,63,8.75478419187168,"diag","growth"
"379","tmb",61413,70,1000,0.906787381986476,0.9,0.115801783785637,0,0,35.288,31,13.4331495006013,"diag","growth"
"380","admb",61413,70,1000,0.900927213,0.9,0.118197,0,0,34.488,31,12.1120005183519,"diag","growth"
"381","stan",72018,70,1000,0.940211389067748,0.9,0.0873064048177753,0,0,56.408,63,15.2728122752424,"diag","growth"
"382","tmbstan",72018,70,1000,0.91976767576918,0.9,0.11715342661979,0,0,37.976,31,17.0160209499451,"diag","growth"
"383","tmb",72018,70,1000,0.937534872277587,0.9,0.0920728163050825,0,0,50.616,63,16.7352505990383,"diag","growth"
"384","admb",72018,70,1000,0.9168956156,0.9,0.115405,0,0,34.968,31,12.4255128413023,"diag","growth"
"385","stan",66788,70,1000,0.932670381345773,0.9,0.102599827615376,0,0,43.896,31,15.9628317035542,"diag","growth"
"386","tmbstan",66788,70,1000,0.955683657917672,0.9,0.0789778105417858,0,0,61.4,63,9.68451288345417,"diag","growth"
"387","tmb",66788,70,1000,0.887107620158806,0.9,0.123419085795532,0,0,33.016,31,8.28905618586655,"diag","growth"
"388","admb",66788,70,1000,0.936447082,0.9,0.106558,0,0,37.848,31,13.3627639154278,"diag","growth"
"389","stan",19639,70,1000,0.941350170757498,0.9,0.0983157733665044,0,0,48.984,63,17.1862477321581,"diag","growth"
"390","tmbstan",19639,70,1000,0.965023819004939,0.9,0.0675476812309499,0,0,66.52,63,18.3331859125932,"diag","growth"
"391","tmb",19639,70,1000,0.889195435123764,0.9,0.124786788580425,0,0,33.272,31,9.05317491137645,"diag","growth"
"392","admb",19639,70,1000,0.925208145,0.9,0.115859,0,0,34.776,31,11.8966951442556,"diag","growth"
"393","stan",68716,70,1000,0.936018192656368,0.9,0.094446449818764,0,0,51.192,63,15.906481451036,"diag","growth"
"394","tmbstan",68716,70,1000,0.949033995634406,0.9,0.0888846419081595,0,0,55.608,63,15.0045150361973,"diag","growth"
"395","tmb",68716,70,1000,0.893140887164676,0.9,0.113996478263969,0,0,34.984,31,12.389400358421,"diag","growth"
"396","admb",68716,70,1000,0.898199338,0.9,0.118154,0,0,36.6,31,14.2597103525752,"diag","growth"
"397","stan",34163,70,1000,0.953282947193934,0.9,0.0953983537765369,0,0,53.08,63,15.9406305930381,"diag","growth"
"398","tmbstan",34163,70,1000,0.954903840624432,0.9,0.080080123998342,0,0,61.496,63,8.75572079537982,"diag","growth"
"399","tmb",34163,70,1000,0.930167713627602,0.9,0.106927159613126,0,0,39.128,31,14.1554227062279,"diag","growth"
"400","admb",34163,70,1000,0.91894367,0.9,0.114898,0,0,34.232,31,10.9417502209609,"diag","growth"
"401","stan",52953,70,1000,0.922441690574558,0.9,0.10875553965715,0,0,41.272,31,16.0706029843401,"diag","growth"
"402","tmbstan",52953,70,1000,0.948885380880902,0.9,0.0866545103788026,0,0,57.944,63,12.9273346046267,"diag","growth"
"403","tmb",52953,70,1000,0.814978108600347,0.9,0.116038034677772,0,0,34.708,31,11.9187580222435,"diag","growth"
"404","admb",52953,70,1000,0.943510891,0.9,0.0990752,0,0,45.048,31,16.2077878931207,"diag","growth"
"405","stan",75834,70,1000,0.929723038498112,0.9,0.0973565920909031,0,0,48.6,63,16.6205969882024,"diag","growth"
"406","tmbstan",75834,70,1000,0.944600651044162,0.9,0.10182112767819,0,0,45.048,31,16.3964184668036,"diag","growth"
"407","tmb",75834,70,1000,0.893334517860707,0.9,0.127801329760548,0,0,31.656,31,5.04490982229763,"diag","growth"
"408","admb",75834,70,1000,0.8947134308,0.9,0.114686,0,0,34.584,31,10.2978147676577,"diag","growth"
"409","stan",23712,70,1000,0.942497594703496,0.9,0.0927262496600228,0,0,52.792,63,15.3956409987295,"diag","growth"
"410","tmbstan",23712,70,1000,0.965050542674243,0.9,0.0806119480193561,0,0,61.592,63,10.8128837251889,"diag","growth"
"411","tmb",23712,70,1000,0.89226962583794,0.9,0.125952367890557,0,0,32.648,31,9.76870121989221,"diag","growth"
"412","admb",23712,70,1000,0.9120740607,0.9,0.118247,0,0,35.352,31,13.0248125415202,"diag","growth"
"413","stan",80542,70,1000,0.934602498783404,0.9,0.097214071482197,0,0,48.088,63,16.7845755971957,"diag","growth"
"414","tmbstan",80542,70,1000,0.94964125266622,0.9,0.0899785108846005,0,0,54.616,63,14.6490661524597,"diag","growth"
"415","tmb",80542,70,1000,0.904260620110959,0.9,0.114743829942766,0,0,35.448,31,12.6322947587076,"diag","growth"
"416","admb",80542,70,1000,0.940644865,0.9,0.102825,0,0,41.016,31,14.9151669855287,"diag","growth"
"417","stan",38632,70,1000,0.918378933791364,0.9,0.101987920247372,0,0,44.632,31,16.088611482021,"diag","growth"
"418","tmbstan",38632,70,1000,0.94094319499768,0.9,0.0942977548083804,0,0,50.2,63,16.4501248203959,"diag","growth"
"419","tmb",38632,70,1000,0.882463002106689,0.9,0.125810952527923,0,0,33.976,31,10.7074774841731,"diag","growth"
"420","admb",38632,70,1000,0.88910308,0.9,0.121021,0,0,37.176,31,13.9463085984616,"diag","growth"
"421","stan",47339,70,1000,0.952806515404423,0.9,0.0894999940932418,0,0,54.648,63,14.7022533052676,"diag","growth"
"422","tmbstan",47339,70,1000,0.936110607898587,0.9,0.108485270990728,0,0,40.408,31,15.2728122752424,"diag","growth"
"423","tmb",47339,70,1000,0.89446661028124,0.9,0.124911507612196,0,0,32.424,31,7.10652705100929,"diag","growth"
"424","admb",47339,70,1000,0.87906692,0.9,0.134964,0,0,32.264,31,6.6149876841958,"diag","growth"
"425","stan",54263,70,1000,0.932488917853068,0.9,0.102719560193664,0,0,43.864,31,16.4624577908803,"diag","growth"
"426","tmbstan",54263,70,1000,0.973047154606003,0.9,0.0628396927925007,0,0,64.92,63,11.9963958551522,"diag","growth"
"427","tmb",54263,70,1000,0.920605857618091,0.9,0.107653502695577,0,0,38.744,31,13.7122751755677,"diag","growth"
"428","admb",54263,70,1000,0.526290084371203,0.9,0.127197,0,18,32.362,31,12.3367398915253,"diag","growth"
"429","stan",15202,70,1000,0.938953564052829,0.9,0.0982769535490822,0,0,47.608,63,17.0510138429676,"diag","growth"
"430","tmbstan",15202,70,1000,0.929411421204107,0.9,0.0980878419722,0,0,48.728,63,16.3590230036403,"diag","growth"
"431","tmb",15202,70,1000,0.893546681603232,0.9,0.124002669191364,0,0,32.92,31,9.5190447111153,"diag","growth"
"432","admb",15202,70,1000,0.899425921,0.9,0.122943,0,0,33.848,31,10.7660951512052,"diag","growth"
"433","stan",26482,70,1000,0.952155145169539,0.9,0.0875022835843711,0,0,56.92,63,14.5276513123303,"diag","growth"
"434","tmbstan",26482,70,1000,0.922274595530191,0.9,0.110901641374445,0,0,41.176,31,16.2897016049521,"diag","growth"
"435","tmb",26482,70,1000,0.468183061548682,0.9,0.121633603317651,0,28,33.514,31,17.2796524962278,"diag","growth"
"436","admb",26482,70,1000,0.927576475,0.9,0.104686,0,0,39.256,31,14.2259214408361,"diag","growth"
"437","stan",32386,70,1000,0.93916528831396,0.9,0.103617571665077,0,0,40.28,31,14.6680861993906,"diag","growth"
"438","tmbstan",32386,70,1000,0.942479585281927,0.9,0.101368834759981,0,0,45.816,31,16.344824786375,"diag","growth"
"439","tmb",32386,70,1000,0.926862212876283,0.9,0.110327605789901,0,0,37.464,31,13.400756854905,"diag","growth"
"440","admb",32386,70,1000,0.904762276,0.9,0.116269,0,0,36.056,31,13.6973165430489,"diag","growth"
"441","stan",3049,70,1000,0.935062476166142,0.9,0.108630827846672,0,0,41.048,31,15.9889130756703,"diag","growth"
"442","tmbstan",3049,70,1000,0.949256154801695,0.9,0.0901464578908965,0,0,54.712,63,15.4182612112643,"diag","growth"
"443","tmb",3049,70,1000,0.905307009590788,0.9,0.114797642037848,0,0,36.632,31,14.2830172085796,"diag","growth"
"444","admb",3049,70,1000,0.922557366,0.9,0.114233,0,0,36.792,31,12.6549944640401,"diag","growth"
"445","stan",39615,70,1000,0.930184851513368,0.9,0.0940697112435798,0,0,50.84,63,16.3124644519612,"diag","growth"
"446","tmbstan",39615,70,1000,0.94020876565986,0.9,0.0969089507526548,0,0,49.304,63,16.5994917731576,"diag","growth"
"447","tmb",39615,70,1000,0.948358086423361,0.9,0.0944411402886668,0,0,48.824,63,15.9679679358396,"diag","growth"
"448","admb",39615,70,1000,0.88012100299,0.9,0.130305,0,0,32.664,31,9.56716439885061,"diag","growth"
"449","stan",44179,70,1000,0.93478007596685,0.9,0.0946671134390463,0,0,50.264,63,16.8075220302339,"diag","growth"
"450","tmbstan",44179,70,1000,0.942401655543168,0.9,0.0910332860706685,0,0,53.24,63,16.0072055846931,"diag","growth"
"451","tmb",44179,70,1000,0.867095273235949,0.9,0.109611826213308,0,0,38.168,31,13.6518918157943,"diag","growth"
"452","admb",44179,70,1000,0.920279306,0.9,0.112604,0,0,35.512,31,12.3632805802791,"diag","growth"
"453","stan",74237,70,1000,0.945132614250083,0.9,0.0790044207347381,0,0,61.912,63,8.75882257914687,"diag","growth"
"454","tmbstan",74237,70,1000,0.935041333674852,0.9,0.104433817420255,0,0,42.2,31,15.9277648681067,"diag","growth"
"455","tmb",74237,70,1000,0.908519520116536,0.9,0.122075531369789,0,0,33.464,31,9.87168446386705,"diag","growth"
"456","admb",74237,70,1000,0.860436213203333,0.9,0.130271,0,0,32.584,31,8.08680037717887,"diag","growth"
"457","stan",38655,70,1000,0.962384089653062,0.9,0.0787021178067109,0,0,62.04,63,7.91385045531118,"diag","growth"
"458","tmbstan",38655,70,1000,0.885086468326435,0.9,0.134494840944464,0,0,35.288,31,15.4887364545,"diag","growth"
